RA,DEC
19.9274,-26.8653
20.1453,-26.846
20.2122,-26.8494
20.1621,-26.8471
20.1319,-26.858
20.1587,-26.8477
19.8776,-26.8473
19.9735,-26.8454
19.9005,-26.8455
20.2566,-26.8463
20.2875,-26.8465
20.0072,-26.8477
19.9961,-26.8453
20.0474,-26.8454
19.9072,-26.8453
19.994,-26.8456
20.3002,-26.8453
20.0827,-26.8456
20.0658,-26.8456
20.3025,-26.8454
20.3203,-26.8454
20.2204,-26.8456
20.2472,-26.8455
19.7597,-26.8454
19.7826,-26.8455
20.2935,-26.8455
20.1821,-26.8471
20.167,-26.8457
19.9477,-26.8458
19.8561,-26.8456
19.9922,-26.8459
20.0616,-26.8463
20.1612,-26.8459
19.7629,-26.8456
20.3008,-26.8457
19.9498,-26.8459
19.754,-26.8466
20.2795,-26.8458
20.2318,-26.8459
20.1432,-26.8461
19.8054,-26.8458
20.059,-26.8459
19.8033,-26.8462
19.8788,-26.846
19.9017,-26.8461
20.041,-26.8462
20.3589,-26.8459
20.0436,-26.8462
19.8687,-26.8461
19.8697,-26.8461
19.8217,-26.846
19.8656,-26.8463
19.9869,-26.8463
19.8511,-26.8462
20.0647,-26.8474
20.111,-26.8464
20.1299,-26.848
19.9977,-26.8465
20.0759,-26.8466
20.1834,-26.8466
20.32,-26.8465
20.338,-26.8464
19.96,-26.8467
20.2291,-26.8466
19.8186,-26.8464
20.1549,-26.8468
19.8704,-26.8466
20.0121,-26.8549
20.03,-26.8477
20.2124,-26.8468
20.1571,-26.8474
20.1176,-26.8468
19.764,-26.8466
20.0125,-26.8485
20.1006,-26.8469
19.8236,-26.8468
20.0481,-26.847
20.2476,-26.8469
20.2277,-26.8469
19.7874,-26.8468
19.8528,-26.8469
19.9444,-26.847
19.9421,-26.847
20.2388,-26.847
20.1053,-26.8478
20.3515,-26.8469
19.9202,-26.8472
19.8139,-26.847
19.8159,-26.8471
19.9164,-26.8472
19.8914,-26.8473
20.2298,-26.8472
19.8078,-26.8472
20.1756,-26.8502
20.3321,-26.8471
20.2483,-26.8473
20.011,-26.8474
19.8828,-26.8476
20.3114,-26.8472
20.0319,-26.8475
20.1783,-26.8475
20.0284,-26.85
19.9767,-26.8476
19.9269,-26.8476
19.917,-26.8476
19.862,-26.8475
20.0194,-26.8478
20.3718,-26.8474
20.3363,-26.8477
19.8712,-26.8483
20.3091,-26.8478
20.2725,-26.8479
19.9153,-26.8479
20.2488,-26.8479
20.0214,-26.848
19.8006,-26.8482
20.1913,-26.8479
19.9224,-26.848
19.8644,-26.848
20.3279,-26.8478
20.1974,-26.8481
19.851,-26.8482
20.1634,-26.8481
20.3116,-26.848
19.7614,-26.8479
19.8301,-26.848
19.9732,-26.8482
20.1494,-26.8483
20.2678,-26.8488
20.0029,-26.8484
19.9035,-26.8484
19.9334,-26.8483
19.9069,-26.8484
19.9259,-26.8484
19.7891,-26.8482
20.1614,-26.8485
20.0362,-26.8485
20.3663,-26.8482
19.7673,-26.8483
19.8364,-26.8485
19.9992,-26.8486
20.3151,-26.8484
19.905,-26.8486
20.2051,-26.8486
19.9136,-26.849
20.3526,-26.8485
20.2909,-26.8485
20.3045,-26.8492
19.8414,-26.8486
20.0438,-26.8488
19.8623,-26.8486
20.0725,-26.8489
20.2289,-26.8488
19.8406,-26.8488
19.9809,-26.8489
20.1553,-26.8505
19.935,-26.8489
20.2424,-26.8489
19.7847,-26.8488
20.2894,-26.8495
20.102,-26.8492
19.8141,-26.849
19.7659,-26.849
20.093,-26.8492
20.2362,-26.8504
20.2806,-26.8492
19.8275,-26.8492
20.3167,-26.8491
19.8671,-26.8492
19.9173,-26.8493
20.2761,-26.8492
20.1999,-26.8493
20.0771,-26.8494
20.0255,-26.8495
20.0852,-26.8495
20.28,-26.8493
20.101,-26.8495
20.267,-26.8494
20.0578,-26.8496
20.0125,-26.8495
20.0477,-26.8496
20.3522,-26.8493
20.2915,-26.8495
20.322,-26.8509
20.0761,-26.8496
19.833,-26.8495
19.7536,-26.8493
20.1102,-26.8503
20.0086,-26.8497
20.2922,-26.8496
19.9009,-26.8503
20.0383,-26.8497
20.0301,-26.8497
19.8588,-26.8497
20.2166,-26.8498
20.2755,-26.8497
19.9076,-26.8499
20.2721,-26.8502
20.3133,-26.8497
20.1488,-26.85
19.9645,-26.8501
19.8546,-26.8501
20.3048,-26.852
19.9092,-26.8502
20.0394,-26.853
19.7607,-26.8516
20.1609,-26.8504
19.8736,-26.8503
19.9927,-26.8504
20.1127,-26.8505
19.8069,-26.8503
20.1148,-26.8506
20.0203,-26.8511
20.2966,-26.8505
20.3578,-26.8504
20.3128,-26.8506
19.8275,-26.8506
19.9464,-26.8507
20.1301,-26.8508
20.0955,-26.851
20.144,-26.851
20.1812,-26.851
20.3316,-26.8507
20.0531,-26.8511
20.0027,-26.851
19.9361,-26.851
20.3215,-26.852
20.1003,-26.8511
20.3018,-26.8509
20.2597,-26.8516
19.7663,-26.8508
19.7947,-26.8508
20.0494,-26.8511
19.8719,-26.851
20.0912,-26.8511
19.8091,-26.8511
20.1946,-26.8512
19.8792,-26.8511
19.9434,-26.8512
20.1983,-26.8513
20.2797,-26.8511
19.8888,-26.8512
20.3389,-26.851
19.8497,-26.8519
19.83,-26.8511
19.8446,-26.8512
20.1718,-26.8514
20.2086,-26.852
20.0096,-26.8515
20.1673,-26.8532
19.807,-26.8513
20.2762,-26.8536
19.7697,-26.8513
19.7889,-26.8513
20.233,-26.8515
20.361,-26.8514
19.78,-26.8513
19.8766,-26.8518
20.1042,-26.852
19.9909,-26.8519
20.256,-26.8519
20.2641,-26.8519
19.8091,-26.8518
20.0275,-26.8521
19.8102,-26.8518
19.9794,-26.8521
20.0477,-26.8538
20.0947,-26.8522
20.2228,-26.8521
20.0956,-26.8522
19.8594,-26.8521
20.2247,-26.8522
19.7843,-26.852
20.0137,-26.8525
20.3672,-26.852
19.8555,-26.8522
20.2726,-26.8545
19.8233,-26.8523
19.8347,-26.8523
19.8789,-26.8524
20.0169,-26.8525
20.0932,-26.8526
20.3663,-26.8523
20.038,-26.8526
19.9941,-26.8526
20.2663,-26.8526
20.1688,-26.8526
20.2186,-26.8529
19.8462,-26.8525
20.1149,-26.8528
19.8698,-26.8527
19.8535,-26.8526
20.1664,-26.8528
19.8133,-26.856
19.8748,-26.8529
19.8697,-26.8537
20.0348,-26.853
20.0873,-26.8534
20.2702,-26.8543
20.2301,-26.853
20.1649,-26.8531
20.0506,-26.8531
19.8767,-26.8531
19.8575,-26.853
20.1819,-26.8532
19.8621,-26.8571
19.8751,-26.8533
20.1697,-26.8532
19.8066,-26.8531
20.2404,-26.8542
19.7684,-26.8535
20.1255,-26.8534
20.3538,-26.8531
20.1307,-26.8535
19.7817,-26.8532
20.2379,-26.8533
20.2977,-26.8533
20.0822,-26.8536
19.8706,-26.8534
20.0374,-26.8535
19.9018,-26.8534
19.8555,-26.8535
20.3631,-26.8533
19.9168,-26.8535
19.8899,-26.8535
20.0072,-26.8536
19.8653,-26.8537
19.9131,-26.8537
20.3612,-26.8581
20.2413,-26.8537
20.001,-26.8554
19.8644,-26.8537
20.1982,-26.8539
20.0085,-26.854
19.7865,-26.8538
19.8915,-26.854
20.1221,-26.854
20.2026,-26.854
19.8962,-26.8541
19.9196,-26.8541
20.2228,-26.8542
20.0179,-26.8542
20.3747,-26.8539
20.0463,-26.8542
20.281,-26.854
20.2358,-26.8541
20.07,-26.8542
20.3409,-26.854
20.3468,-26.854
19.9069,-26.8542
20.2861,-26.8541
19.7673,-26.854
20.3355,-26.8541
19.9867,-26.8543
20.1976,-26.8555
19.8396,-26.8542
19.8942,-26.8543
20.2411,-26.8545
19.9994,-26.8544
19.8872,-26.8543
20.3572,-26.8541
20.2838,-26.8543
19.9466,-26.8544
20.1628,-26.8545
19.921,-26.8569
20.2053,-26.8545
20.0414,-26.8547
19.949,-26.8546
20.2899,-26.8563
20.3275,-26.8545
20.0301,-26.8548
19.8409,-26.8546
20.1902,-26.8547
20.1552,-26.8547
20.3463,-26.8546
20.1501,-26.8548
20.1019,-26.8561
20.212,-26.8549
19.995,-26.8549
20.2801,-26.8548
20.0343,-26.855
19.8816,-26.8549
20.3289,-26.8579
20.3191,-26.8549
19.9925,-26.8551
20.2031,-26.8551
20.1725,-26.8562
20.0478,-26.8552
19.8321,-26.855
20.0629,-26.8552
20.2211,-26.8552
20.0821,-26.8553
19.8928,-26.8553
20.3151,-26.8551
20.2345,-26.8553
19.9446,-26.8553
20.2421,-26.8553
20.186,-26.8557
20.2296,-26.8554
20.3115,-26.8602
20.1128,-26.8555
19.9875,-26.8562
20.0294,-26.8555
20.3323,-26.8553
20.0888,-26.8556
19.8036,-26.8553
20.1803,-26.8555
19.8296,-26.8554
19.8961,-26.8555
19.9823,-26.8556
19.9509,-26.857
20.0691,-26.8556
20.3355,-26.8554
20.2079,-26.8556
19.9225,-26.8556
20.3429,-26.8555
20.0602,-26.8558
19.8593,-26.8556
20.0536,-26.8558
20.1101,-26.8558
20.0959,-26.8559
20.3175,-26.8556
20.3625,-26.8567
20.0531,-26.8559
20.1437,-26.8559
20.0165,-26.856
20.098,-26.856
20.2446,-26.8558
19.8943,-26.8571
19.8952,-26.856
20.0986,-26.8561
20.2137,-26.8561
19.9949,-26.8561
19.811,-26.8559
19.9275,-26.8561
20.0991,-26.8567
19.9736,-26.8562
19.8543,-26.8561
20.1704,-26.8565
19.928,-26.8587
19.9774,-26.8562
19.8481,-26.8575
19.9978,-26.8563
19.9536,-26.8562
20.3652,-26.8561
20.294,-26.8562
20.2858,-26.8562
20.0767,-26.8565
19.7704,-26.8563
19.7941,-26.8561
19.9843,-26.8564
20.0541,-26.8564
20.244,-26.8563
19.7703,-26.8578
20.1049,-26.8564
20.3285,-26.8563
19.9658,-26.8566
19.8163,-26.8563
19.8515,-26.8564
19.9299,-26.8565
20.214,-26.8566
20.09,-26.8566
20.1032,-26.8567
19.7746,-26.8564
20.3249,-26.8565
19.8098,-26.8564
19.8228,-26.8566
20.2505,-26.857
20.2651,-26.8567
19.8747,-26.8567
20.1009,-26.857
20.2308,-26.8568
20.0439,-26.8569
20.0097,-26.8569
20.3309,-26.8567
20.2268,-26.8569
20.0727,-26.857
19.78,-26.8568
19.8389,-26.8568
20.0582,-26.8571
19.8343,-26.8569
20.0174,-26.8572
20.0301,-26.8572
20.3727,-26.8696
20.0446,-26.8572
20.3669,-26.8569
20.1508,-26.8608
20.0616,-26.8573
20.208,-26.8572
19.8214,-26.8571
19.7587,-26.8569
20.1485,-26.8573
19.9863,-26.8574
19.8116,-26.8582
19.8699,-26.8573
19.8568,-26.8573
20.2614,-26.8577
20.1,-26.8577
20.1839,-26.8575
20.0522,-26.8575
20.1993,-26.8575
20.2831,-26.8574
19.9775,-26.8576
20.0036,-26.8577
20.0964,-26.8576
20.2931,-26.8575
20.2996,-26.8575
20.2028,-26.8577
20.1782,-26.8577
19.8593,-26.8577
19.9115,-26.8578
19.926,-26.8578
20.3386,-26.8576
20.2689,-26.8577
20.3059,-26.8576
20.05,-26.8583
20.2433,-26.8578
19.7571,-26.8576
19.9013,-26.8579
19.8831,-26.8578
19.8664,-26.8582
19.9552,-26.858
19.9967,-26.858
20.3389,-26.8578
19.8605,-26.8604
20.0259,-26.8581
20.1559,-26.858
20.0215,-26.8581
20.3369,-26.8589
20.2697,-26.858
19.8889,-26.858
19.7937,-26.858
19.8399,-26.8581
19.9777,-26.8584
20.1683,-26.8583
19.761,-26.8581
19.8758,-26.8583
20.0091,-26.8584
20.0862,-26.8584
19.8024,-26.8596
19.8747,-26.8584
19.773,-26.8586
19.9754,-26.8585
19.8051,-26.8584
19.9593,-26.8586
20.2467,-26.8585
20.3737,-26.8583
20.0427,-26.8587
20.225,-26.8586
20.292,-26.8588
20.2623,-26.8585
19.9674,-26.8586
20.2284,-26.8585
19.7748,-26.8584
20.1369,-26.8588
19.8364,-26.8587
20.2208,-26.8587
19.8418,-26.8587
20.2404,-26.8589
19.8818,-26.8588
19.8702,-26.8588
20.012,-26.8589
19.9084,-26.8589
19.8276,-26.859
19.9481,-26.8589
20.086,-26.859
19.8047,-26.8587
20.0967,-26.8596
20.3395,-26.8587
20.0202,-26.8593
20.3658,-26.8587
19.815,-26.8588
20.1398,-26.859
20.214,-26.8617
20.2535,-26.8595
20.1478,-26.8592
20.1552,-26.8591
20.1374,-26.8592
19.8507,-26.859
20.0445,-26.8593
19.8588,-26.8591
20.0796,-26.8593
20.0741,-26.8593
20.1283,-26.8593
19.9588,-26.8594
20.2393,-26.8594
19.8972,-26.8594
20.1614,-26.8595
20.1384,-26.8595
19.8468,-26.8594
19.8484,-26.8594
20.0356,-26.8596
20.0165,-26.8596
19.9199,-26.8661
19.8071,-26.8598
20.0315,-26.8597
19.9329,-26.8597
20.0931,-26.8598
20.2349,-26.8597
20.3577,-26.8596
20.0627,-26.8599
20.3293,-26.8596
20.0771,-26.8599
20.3662,-26.8596
19.9478,-26.86
20.0863,-26.86
20.0048,-26.86
20.216,-26.8601
19.8548,-26.86
20.3145,-26.86
19.873,-26.8601
19.9093,-26.8601
20.2614,-26.86
20.0882,-26.8603
20.0731,-26.8603
19.9608,-26.8603
20.1411,-26.8603
20.2166,-26.8603
19.8542,-26.8632
19.7737,-26.8614
20.165,-26.8642
19.7821,-26.8602
20.0706,-26.8605
20.2212,-26.8604
19.9022,-26.8604
20.0994,-26.8612
19.8566,-26.8608
20.1367,-26.8605
19.8176,-26.8614
20.0817,-26.8609
20.3487,-26.8603
20.067,-26.8606
20.1563,-26.8606
20.3103,-26.8608
20.1613,-26.8607
20.0892,-26.8608
20.2612,-26.8606
20.1939,-26.8607
20.207,-26.8606
20.0443,-26.8608
19.9704,-26.8608
19.9509,-26.8608
20.367,-26.8612
20.3289,-26.8606
20.1643,-26.8618
20.2871,-26.8607
19.9824,-26.8609
20.0714,-26.861
19.8959,-26.861
20.0952,-26.8611
20.1858,-26.8612
20.3022,-26.8608
19.7574,-26.8607
19.7688,-26.8609
20.0596,-26.8612
19.8443,-26.8612
20.3265,-26.8618
20.1869,-26.8614
20.1037,-26.8626
20.3309,-26.8619
20.033,-26.8615
20.2716,-26.8613
19.7649,-26.8612
20.1196,-26.8615
20.3355,-26.8679
19.9179,-26.8615
19.7782,-26.8613
20.1444,-26.8615
20.289,-26.8615
19.7544,-26.8613
19.8898,-26.8616
20.2366,-26.8617
20.1166,-26.8622
19.8359,-26.8616
20.1571,-26.8618
20.1633,-26.8618
20.2846,-26.8617
19.8519,-26.8617
20.099,-26.8632
20.1989,-26.8618
19.8105,-26.8617
20.2155,-26.864
20.3652,-26.8677
19.998,-26.8619
20.1087,-26.8619
20.1187,-26.8619
19.8732,-26.8619
20.0617,-26.862
19.8257,-26.8618
20.1251,-26.8638
20.3728,-26.8617
19.8487,-26.8619
19.8425,-26.862
20.3067,-26.862
20.1783,-26.8628
20.182,-26.8622
19.9663,-26.8623
19.7726,-26.862
20.0373,-26.8623
20.0966,-26.8624
20.3529,-26.8621
19.9381,-26.8625
20.0271,-26.8624
20.2656,-26.8623
20.1209,-26.8625
20.2568,-26.8629
19.8678,-26.8624
20.0852,-26.8626
19.7763,-26.8672
20.0984,-26.8626
20.2801,-26.8624
20.2246,-26.8636
20.0138,-26.8627
20.361,-26.8625
19.8222,-26.8625
19.8597,-26.8626
20.284,-26.8645
19.7558,-26.8626
20.1852,-26.8634
20.1291,-26.8629
19.9365,-26.8629
20.2903,-26.8628
19.8105,-26.8628
20.1893,-26.863
20.3327,-26.8628
20.2483,-26.8638
20.159,-26.8644
19.8299,-26.8629
19.8373,-26.8629
20.2415,-26.863
20.2,-26.863
20.3282,-26.8632
20.3733,-26.8628
20.0634,-26.8632
20.253,-26.8631
20.309,-26.863
19.9892,-26.8632
19.812,-26.863
20.0904,-26.8633
20.2642,-26.8631
19.9115,-26.8632
20.3248,-26.8631
20.1143,-26.8644
19.9795,-26.8634
19.8014,-26.8632
20.1205,-26.8634
19.8363,-26.8633
19.8335,-26.8632
20.126,-26.8635
20.3447,-26.8645
20.1113,-26.8635
20.1983,-26.8634
20.3315,-26.8632
20.0224,-26.8637
20.0146,-26.8636
20.119,-26.8636
19.8199,-26.8634
20.0537,-26.8685
19.7807,-26.8634
19.8224,-26.8635
19.9693,-26.8637
20.1543,-26.8637
20.2281,-26.8637
19.9681,-26.8639
20.0472,-26.864
19.8655,-26.8639
19.9157,-26.8639
19.9586,-26.865
19.968,-26.865
20.1105,-26.864
19.7756,-26.8637
20.242,-26.864
20.0127,-26.8641
20.3679,-26.8646
19.9854,-26.8641
20.3043,-26.864
20.0411,-26.8643
20.2885,-26.8641
19.9931,-26.8651
19.9834,-26.8644
19.9146,-26.8643
20.1579,-26.8643
19.8638,-26.8643
19.807,-26.8643
20.0947,-26.8651
19.8327,-26.8643
20.325,-26.8644
20.0107,-26.8646
20.2722,-26.8645
20.3283,-26.8644
20.2106,-26.8647
19.9711,-26.8647
19.9174,-26.8648
20.0566,-26.867
20.2198,-26.8648
20.0727,-26.8649
20.3162,-26.8647
20.0844,-26.8649
19.7592,-26.8686
20.2016,-26.865
20.219,-26.8648
20.0762,-26.865
19.8448,-26.8649
20.0022,-26.8655
20.3744,-26.8647
19.838,-26.8649
19.9876,-26.8685
20.0317,-26.8651
20.1206,-26.8651
20.2482,-26.8676
19.8148,-26.865
19.8735,-26.865
19.9455,-26.8651
20.1002,-26.8654
19.7861,-26.8649
20.2528,-26.8651
19.9371,-26.8652
19.8428,-26.8702
20.361,-26.8691
19.9977,-26.8653
20.351,-26.865
19.9968,-26.8653
20.1137,-26.8654
20.2237,-26.8717
20.02,-26.8655
20.3009,-26.8653
20.0456,-26.8655
20.1805,-26.8655
19.9494,-26.8657
20.0191,-26.8657
20.0706,-26.8657
19.9485,-26.8657
19.9569,-26.8657
19.9174,-26.8658
19.9807,-26.866
23.326,-48.976
22.92,-48.978
23.3713,-48.9782
23.4926,-48.9801
23.499,-48.9752
23.2916,-48.9761
22.9429,-48.9761
23.1783,-48.9866
23.2291,-48.9753
23.0425,-48.9751
23.5768,-48.9752
23.3589,-48.984
23.164,-48.9763
23.2783,-48.9755
23.3131,-48.9755
23.5599,-48.9758
23.2334,-48.9755
23.0052,-48.9753
23.223,-48.9756
23.2512,-48.9756
23.4232,-48.9758
23.3871,-48.9755
22.9905,-48.9753
23.1091,-48.9756
23.0242,-48.9758
23.3593,-48.9756
23.5831,-48.9752
23.4368,-48.9756
23.3566,-48.9766
23.451,-48.9757
22.9797,-48.9755
23.3617,-48.9759
23.5087,-48.9757
23.4293,-48.9758
23.2189,-48.976
23.2715,-48.9763
23.6014,-48.9755
22.8396,-48.9754
23.1139,-48.976
23.3304,-48.9789
23.4907,-48.9759
23.2209,-48.9762
23.6089,-48.9757
23.364,-48.9762
23.0592,-48.9761
22.8482,-48.9756
23.3794,-48.9762
23.5953,-48.9759
22.8238,-48.9757
22.9785,-48.976
23.0249,-48.9791
23.2366,-48.9765
23.0048,-48.9771
23.3848,-48.9764
23.5787,-48.9764
23.065,-48.9763
23.5535,-48.9768
23.4341,-48.9764
22.8951,-48.976
23.5329,-48.9772
23.594,-48.9761
22.8426,-48.9759
22.9664,-48.9762
23.3549,-48.9774
23.3174,-48.9766
22.8489,-48.9759
23.2958,-48.9767
23.3392,-48.9767
22.8573,-48.9761
23.078,-48.9767
23.1649,-48.9768
23.2461,-48.9769
23.2072,-48.9769
23.7088,-48.9761
22.9799,-48.9766
23.15,-48.9768
23.4854,-48.9767
23.307,-48.9769
22.911,-48.9766
22.9477,-48.9767
23.208,-48.9772
23.6561,-48.9764
23.276,-48.9771
22.8589,-48.9765
22.9604,-48.9768
23.6815,-48.9764
23.6753,-48.9764
23.1477,-48.9771
23.3369,-48.9772
22.9381,-48.9771
23.6918,-48.9765
23.0699,-48.9772
23.3411,-48.9773
22.8267,-48.9765
23.222,-48.9774
23.2257,-48.9774
23.1866,-48.9775
23.0385,-48.9773
23.4578,-48.9774
23.47,-48.9773
22.968,-48.9772
23.5217,-48.9773
23.0674,-48.9775
23.1326,-48.9776
23.4762,-48.9774
23.4209,-48.9776
22.8683,-48.977
23.0778,-48.9776
23.3139,-48.9778
23.0112,-48.9776
23.0655,-48.978
23.0478,-48.9777
23.1513,-48.9778
23.577,-48.9781
23.384,-48.9779
22.8215,-48.9772
22.834,-48.9772
23.2374,-48.978
22.8032,-48.9773
23.0435,-48.9787
23.4797,-48.9779
23.7026,-48.9772
23.5805,-48.9777
23.063,-48.978
23.293,-48.9847
23.304,-48.9785
22.8718,-48.9777
23.2329,-48.9782
23.0226,-48.978
23.1715,-48.9783
23.3769,-48.9782
23.4264,-48.9781
23.2982,-48.9783
23.4783,-48.9781
23.5966,-48.9779
23.0466,-48.9782
23.0981,-48.9785
23.2633,-48.9786
23.0488,-48.9784
22.7915,-48.9782
22.7964,-48.9776
23.2013,-48.9785
23.5529,-48.9782
22.9637,-48.9783
23.2387,-48.9788
23.3569,-48.9786
23.2135,-48.9787
23.3322,-48.9787
23.3669,-48.9786
22.9554,-48.9783
23.1322,-48.9786
23.0877,-48.9801
23.4415,-48.9786
23.7134,-48.9778
22.9489,-48.9784
23.2819,-48.9788
23.3536,-48.9788
22.9904,-48.9785
23.0666,-48.9787
23.1134,-48.9788
23.1499,-48.9788
22.8402,-48.9782
22.9793,-48.9786
22.8287,-48.9781
23.4481,-48.9796
